X,Y
3.7454,15.591602001866509
9.5071,29.850611282579795
7.3199,26.720095702011925
5.9866,23.180971490567646
1.5602,9.80018089586208
1.5599,10.841261451109244
0.5808,7.410244309097808
8.6618,30.903760158456873
6.0112,21.893268577082704
7.0807,21.92017813296802
0.2058,5.476636438265172
9.6991,33.51267537432622
8.3244,29.51635767439075
2.1234,7.816702848359382
1.8182,7.2924869191834745
1.834,11.608305706665808
3.0424,13.04808969228669
5.2476,21.105801394745253
4.3195,17.015136752260922
2.9123,12.796412278991491
6.1185,24.232067611951994
1.3949,7.152610543565252
2.9214,12.956441553881968
3.6636,14.066249422589916
4.5607,16.813107545135367
7.8518,26.93705575306272
1.9967,10.434367543267426
5.1423,18.469402756673045
5.9241,24.283812251147044
0.4645,3.604285395560992
6.0754,21.85245671167728
1.7052,8.23613788345165
0.6505,8.845455768707465
9.4889,32.85980955302315
9.6563,35.03258907893727
8.084,25.280879253926056
3.0461,13.672400531738518
0.9767,8.709361591246873
6.8423,24.691467978550847
4.4015,19.335460750130707
1.2204,6.6266230997992555
4.9518,21.674094880371165
0.3439,9.6294962472385
9.0932,30.55392287912068
2.5878,10.872394957198457
6.6252,26.782368954235405
3.1171,16.510444291461425
5.2007,18.556379945693465
5.4671,19.560926365808285
1.8485,8.981930782278987
9.6958,30.39849897793145
7.7513,25.4165961070316
9.395,30.176718466495867
8.9483,29.30930486979174
5.979,21.86763022522644
9.2187,32.124529465073046
0.8849,9.755700985628154
1.9598,7.8826919185224185
0.4523,7.325544796953167
3.2533,13.331922311548983
3.8868,15.561472580695133
2.7135,13.490138984333207
8.2874,26.616755956875405
3.5675,15.467319492368102
2.8093,12.760804416426112
5.427,21.265902528016298
1.4092,8.805937287815635
8.022,32.97660027982179
0.7455,4.961020031497369
9.8689,32.54470608999637
7.7224,25.920918947150472
1.9872,8.850645761679491
0.0552,2.890825745386965
8.1546,30.841833062215102
7.0686,28.04680849597971
7.2901,24.728807412501048
7.7127,25.473388853791544
0.7404,7.164031112772808
3.5847,13.649653911438058
1.1587,8.741963635511022
8.631,30.2988460417026
6.233,19.667511770005532
3.309,17.022010402660122
0.6356,9.498555346191043
3.1098,12.103822619031227
3.2518,12.97999688012803
7.2961,26.46003078144981
6.3756,23.795713579974052
8.8721,31.93338854534566
4.7221,22.186709077532697
1.1959,7.233805545011901
7.1324,23.80060551092309
7.6079,24.065061543970945
5.6128,19.376539920116162
7.7097,27.062846054252407
4.938,22.403115727035576
5.2273,18.646677401927654
4.2754,17.273775903277798
0.2542,4.729754207854496
1.0789,9.613486546896167
0.3143,9.996764851747244
6.3641,22.030562454159355
3.1436,12.451921114963557
5.0857,21.345421754138144
9.0757,32.590882979252626
2.4929,15.172114651472068
4.1038,17.479256370651928
7.5555,25.94791581842588
2.288,12.045309661384618
0.7698,8.526807161165816
2.8975,14.333464362394727
1.6122,9.851148062214596
9.297,34.02434937917831
8.0812,30.582191180891346
6.334,25.76631798207505
8.7146,31.441219775179288
8.0367,27.77586383936629
1.8657,9.890527372866645
8.9256,33.18981793301671
5.3934,18.546328658025526
8.0744,28.960546617745806
8.9609,30.096022375345278
3.18,13.597489645869636
1.1005,9.858403725214597
2.2794,11.220398136039806
4.2711,16.906173096312294
8.1801,25.82058771804016
8.6073,31.31440713205444
0.0695,5.499468362282151
5.1075,23.64900944661092
4.1741,15.906743530094
2.2211,11.101600655327877
1.1987,8.09486736742151
3.3762,17.28350655952695
9.4291,32.0967089352261
3.232,14.25404305154068
5.1879,20.77949301943308
7.0302,25.463818246312716
3.6363,14.016032770898942
9.7178,33.54157998579662
9.6245,35.02076349971954
2.5178,9.50036940117788
4.9725,19.183439348293753
3.0088,11.626158370121653
2.8484,14.935293257849684
0.3689,2.0603261904324506
6.0956,21.168956305456824
5.0268,19.83482375012904
0.5148,8.67544805846868
2.7865,12.227999477854025
9.0827,30.137700946613606
2.3956,14.94911413888118
1.4489,5.450672199167512
4.8945,14.285888086759835
9.8565,34.44952890010667
2.4206,10.257691551294776
6.7214,22.121734365738575
7.6162,28.265312894598708
2.3764,11.616801427542397
7.2822,24.71844273852654
3.6778,12.472791202658211
6.3231,24.71421465656029
6.3353,24.30630235591732
5.3577,19.874748272441234
0.9029,10.401973992095332
8.353,26.918830467347693
3.2078,10.572349658150522
1.8652,8.211783860237512
0.4078,5.132227967289004
5.9089,22.213378898645384
6.7756,23.84432788428734
0.1659,5.201810793028594
5.1209,16.859621151619113
2.265,13.68252920814652
6.4517,23.190797643214864
1.7437,11.465691663176255
6.9094,25.41365069275541
3.8674,16.515706438307568
9.3673,33.241434560464405
1.3752,9.02101712003463
3.4107,15.517545519735087
1.1347,10.062405060264862
9.2469,32.13374233940294
8.7734,31.738207515177024
2.5794,11.558728611425547
6.5998,26.679634430898943
8.1722,27.16381539588146
5.552,24.25788086582163
5.2965,19.809184098711313
2.4185,8.393949795763904
0.931,7.049208829821579
8.9722,29.55449668505024
9.0042,32.69388709797745
6.331,21.68775204139522
3.3903,13.27853313357044
3.4921,10.697218538108938
7.2596,24.874187361501846
8.9711,26.065541346742087
8.8709,27.44489435302856
7.7988,28.917229312288594
6.4203,24.832500317301665
0.8414,7.37511512356993
1.6163,6.914947713741574
8.9855,30.86107728771604
6.0643,22.185694921818865
0.092,1.9592706216149143
1.0147,10.050896603534301
6.635,25.659724581151345
0.0506,3.709871652340672
1.6081,8.878071677989062
5.4873,20.878665615895105
6.919,20.673530263151417
6.5196,23.064445234958804
2.2427,9.364131504004405
7.1218,23.36215998021017
2.3725,10.55529941422809
3.254,17.357373053699046
7.4649,27.67638572253402
6.4963,22.346542020434406
8.4922,30.62176556271232
6.5761,26.527010873172006
5.6831,22.898567365825535
0.9367,6.929360739840349
3.6772,13.737726444588853
2.652,13.35244662722718
2.4399,12.1066707708435
9.7301,34.980686440055464
3.931,17.06334360336394
8.9205,32.86060543063867
6.3114,21.863729576878864
7.9481,30.479088131268654
5.0264,19.4743992093848
5.769,25.45752174525053
4.9252,17.397224363820865
1.9524,13.329127606330498
7.2245,26.069321566925296
2.8077,11.120263992771104
